0,0
0,5e-07
3.41999e-14,1e-06
6.12814e-14,1.5e-06
6.12814e-14,2e-06
6.12814e-14,2.5e-06
7.29159e-14,3e-06
7.29159e-14,3.5e-06
5.90467e-14,4e-06
8.91321e-15,4.5e-06
8.91321e-15,5e-06
-8.53985e-14,5.5e-06
-8.53985e-14,6e-06
-2.22196e-13,6.5e-06
-2.22196e-13,7e-06
-3.80887e-13,7.5e-06
-3.80887e-13,8e-06
-5.13813e-13,8.5e-06
-5.13813e-13,9e-06
-5.47269e-13,9.5e-06
-5.47269e-13,1e-05
-4.03148e-13,1.05e-05
-4.03148e-13,1.1e-05
-4.89619e-14,1.15e-05
-4.89619e-14,1.2e-05
4.34912e-13,1.25e-05
4.34912e-13,1.3e-05
8.18307e-13,1.35e-05
8.18307e-13,1.4e-05
7.9388e-13,1.45e-05
7.9388e-13,1.5e-05
2.06452e-13,1.55e-05
2.06452e-13,1.6e-05
-6.68704e-13,1.65e-05
-6.68704e-13,1.7e-05
-6.68704e-13,1.75e-05
-1.1191e-12,1.8e-05
-1.1191e-12,1.85e-05
-5.4971e-13,1.9e-05
-5.4971e-13,1.95e-05
6.93771e-13,2e-05
6.93771e-13,2.05e-05
1.28022e-12,2.1e-05
1.28022e-12,2.15e-05
3.03246e-13,2.2e-05
3.03246e-13,2.25e-05
-1.18541e-12,2.3e-05
-1.18541e-12,2.35e-05
-1.0539e-12,2.4e-05
-1.0539e-12,2.45e-05
7.84204e-13,2.5e-05
7.84204e-13,2.55e-05
1.44631e-12,2.6e-05
1.44631e-12,2.65e-05
-5.6751e-13,2.7e-05
-5.6751e-13,2.75e-05
-1.64095e-12,2.8e-05
-1.64095e-12,2.85e-05
8.19937e-13,2.9e-05
8.19937e-13,2.95e-05
1.54095e-12,3e-05
1.54095e-12,3.05e-05
-1.52647e-12,3.1e-05
-1.52647e-12,3.15e-05
-7.03582e-13,3.2e-05
-7.03582e-13,3.25e-05
2.00729e-12,3.3e-05
2.00729e-12,3.35e-05
-9.36626e-13,3.4e-05
-9.36626e-13,3.45e-05
-1.116e-12,3.5e-05
-1.116e-12,3.55e-05
2.1885e-12,3.6e-05
2.1885e-12,3.65e-05
-1.65788e-12,3.7e-05
-1.65788e-12,3.75e-05
1.96188e-13,3.8e-05
1.96188e-13,3.85e-05
1.23349e-12,3.9e-05
1.23349e-12,3.95e-05
-2.08834e-12,4e-05
-2.08834e-12,4.05e-05
2.33858e-12,4.1e-05
2.33858e-12,4.15e-05
-2.23282e-12,4.2e-05
-2.23282e-12,4.25e-05
2.04915e-12,4.3e-05
2.04915e-12,4.35e-05
-1.95144e-12,4.4e-05
-1.95144e-12,4.45e-05
1.96839e-12,4.5e-05
1.96839e-12,4.55e-05
-2.10053e-12,4.6e-05
-2.10053e-12,4.65e-05
2.40443e-12,4.7e-05
2.40443e-12,4.75e-05
-2.70089e-12,4.8e-05
-2.70089e-12,4.85e-05
2.2522e-12,4.9e-05
2.2522e-12,4.95e-05
-6.15582e-13,5e-05
-6.15582e-13,5.05e-05
-1.61092e-12,5.1e-05
-1.61092e-12,5.15e-05
3.02989e-12,5.2e-05
3.02989e-12,5.25e-05
-6.33333e-13,5.3e-05
-6.33333e-13,5.35e-05
-3.11617e-12,5.4e-05
-3.11617e-12,5.45e-05
7.99616e-13,5.5e-05
7.99616e-13,5.55e-05
3.88296e-12,5.6e-05
3.88296e-12,5.65e-05
3.01775e-12,5.7e-05
3.01775e-12,5.75e-05
6.24256e-13,5.8e-05
6.24256e-13,5.85e-05
-7.17396e-13,5.9e-05
-7.17396e-13,5.95e-05
-4.75947e-13,6e-05
-4.75947e-13,6.05e-05
1.8341e-12,6.1e-05
1.8341e-12,6.15e-05
6.17083e-12,6.2e-05
6.17083e-12,6.25e-05
3.97668e-12,6.3e-05
3.97668e-12,6.35e-05
-7.84655e-12,6.4e-05
-7.84655e-12,6.45e-05
6.22636e-12,6.5e-05
6.22636e-12,6.55e-05
-8.0927e-12,6.6e-05
-8.0927e-12,6.65e-05
9.4755e-12,6.7e-05
9.4755e-12,6.75e-05
1.02592e-11,6.8e-05
1.02592e-11,6.85e-05
1.25445e-11,6.9e-05
1.25445e-11,6.95e-05
-5.41857e-12,7e-05
-5.41857e-12,7.05e-05
1.59737e-11,7.1e-05
1.59737e-11,7.15e-05
5.42418e-12,7.2e-05
5.42418e-12,7.25e-05
3.8349e-12,7.3e-05
3.8349e-12,7.35e-05
-3.90028e-12,7.4e-05
-3.90028e-12,7.45e-05
0.00270611,7.5e-05
0.00270611,7.55e-05
0.00270777,7.6e-05
0.00270777,7.65e-05
0.00270928,7.7e-05
0.00270928,7.75e-05
0.00271092,7.8e-05
0.00271092,7.85e-05
0.00271223,7.9e-05
0.00271223,7.95e-05
0.00271367,8e-05
0.00271367,8.05e-05
0.00271498,8.1e-05
0.00271498,8.15e-05
0.00271647,8.2e-05
0.00271647,8.25e-05
0.00271817,8.3e-05
0.00271817,8.35e-05
0.00271985,8.4e-05
0.00271985,8.45e-05
0.00272133,8.5e-05
0.00272133,8.55e-05
0.0027226,8.6e-05
0.0027226,8.65e-05
0.00272416,8.7e-05
0.00272416,8.75e-05
0.00272582,8.8e-05
0.00272582,8.85e-05
0.00272758,8.9e-05
0.00272758,8.95e-05
0.00272935,9e-05
0.00272935,9.05e-05
0.00273108,9.1e-05
0.00273108,9.15e-05
0.00273291,9.2e-05
0.00273291,9.25e-05
0.00273491,9.3e-05
0.00273491,9.35e-05
0.0027369,9.4e-05
0.0027369,9.45e-05
0.00273878,9.5e-05
0.00273878,9.55e-05
0.00274058,9.6e-05
0.00274058,9.65e-05
0.00274261,9.7e-05
0.00274261,9.75e-05
0.00274472,9.8e-05
0.00274472,9.85e-05
0.00274676,9.9e-05
0.00274676,9.95e-05
0.00274886,0.0001
0.00274886,0.0001005
0.00275103,0.000101
0.00275103,0.0001015
0.00275346,0.000102
0.00275346,0.0001025
0.00275571,0.000103
0.00275571,0.0001035
0.00275699,0.000104
0.00275699,0.0001045
0.00275958,0.000105
0.00275958,0.0001055
0.0027624,0.000106
0.0027624,0.0001065
0.00276474,0.000107
0.00276474,0.0001075
0.00276722,0.000108
0.00276722,0.0001085
0.00276983,0.000109
0.00276983,0.0001095
0.00277254,0.00011
0.00277254,0.0001105
0.00277507,0.000111
0.00277507,0.0001115
0.00277763,0.000112
0.00277763,0.0001125
0.00278032,0.000113
0.00278032,0.0001135
0.00278314,0.000114
0.00278314,0.0001145
0.00278581,0.000115
0.00278581,0.0001155
0.00278853,0.000116
0.00278853,0.0001165
0.00279136,0.000117
0.00279136,0.0001175
0.00279433,0.000118
0.00279433,0.0001185
0.00279747,0.000119
0.00279747,0.0001195
0.00280041,0.00012
0.00280041,0.0001205
0.00280344,0.000121
0.00280344,0.0001215
0.00280674,0.000122
0.00280674,0.0001225
0.00281009,0.000123
0.00281009,0.0001235
0.00281339,0.000124
0.00281339,0.0001245
0.00281665,0.000125
0.00281665,0.0001255
0.00282008,0.000126
0.00282008,0.0001265
0.00282375,0.000127
0.00282375,0.0001275
0.00282749,0.000128
0.00282749,0.0001285
0.00283127,0.000129
0.00283127,0.0001295
0.00283519,0.00013
0.00283519,0.0001305
0.00283925,0.000131
0.00283925,0.0001315
0.0028434,0.000132
0.0028434,0.0001325
0.00284765,0.000133
0.00284765,0.0001335
0.00285199,0.000134
0.0028574,0.0001345
0.0028574,0.000135
0.00286311,0.0001355
0.00286311,0.000136
0.00288464,0.0001365
0.00288464,0.000137
0.00290472,0.0001375
0.00290472,0.000138
0.00292435,0.0001385
0.00292435,0.000139
0.00294415,0.0001395
0.00294415,0.00014
0.00296386,0.0001405
0.00296386,0.000141
0.00298389,0.0001415
0.00298389,0.000142
0.00300329,0.0001425
0.00300329,0.000143
0.00302337,0.0001435
0.00302337,0.000144
0.00304303,0.0001445
0.00304303,0.000145
0.00306284,0.0001455
0.00306284,0.000146
0.00308245,0.0001465
0.00308245,0.000147
0.00310254,0.0001475
0.00310254,0.000148
0.00312199,0.0001485
0.00312199,0.000149
0.00314192,0.0001495
0.00314192,0.00015
0.00316167,0.0001505
0.00316167,0.000151
0.00318148,0.0001515
0.00318148,0.000152
0.00320106,0.0001525
0.00320106,0.000153
0.00322109,0.0001535
0.00322109,0.000154
0.00324067,0.0001545
0.00324067,0.000155
0.00326044,0.0001555
0.00326044,0.000156
0.00328032,0.0001565
0.00328032,0.000157
0.00329998,0.0001575
0.00329998,0.000158
0.00331974,0.0001585
0.00331974,0.000159
0.00333957,0.0001595
0.00333957,0.00016
0.00335932,0.0001605
0.00335932,0.000161
0.00337893,0.0001615
0.00337893,0.000162
0.00339896,0.0001625
0.00339896,0.000163
0.00341847,0.0001635
0.00341847,0.000164
0.00343835,0.0001645
0.00343835,0.000165
0.00345808,0.0001655
0.00345808,0.000166
0.0034779,0.0001665
0.0034779,0.000167
0.00349746,0.0001675
0.00349746,0.000168
0.00351749,0.0001685
0.00351749,0.000169
0.00353704,0.0001695
0.00353704,0.00017
0.00355686,0.0001705
0.00355686,0.000171
0.00357659,0.0001715
0.00357659,0.000172
0.00359647,0.0001725
0.00359647,0.000173
0.00361598,0.0001735
0.00361598,0.000174
0.00363595,0.0001745
0.00363595,0.000175
0.00365562,0.0001755
0.00365562,0.000176
0.00367539,0.0001765
0.00367539,0.000177
0.00369503,0.0001775
0.00369503,0.000178
0.00371501,0.0001785
0.00371501,0.000179
0.00373455,0.0001795
0.00373455,0.00018
0.00375438,0.0001805
0.00375438,0.000181
0.00377411,0.0001815
0.00377411,0.000182
0.00379397,0.0001825
0.00379397,0.000183
0.0038135,0.0001835
0.0038135,0.000184
0.00383344,0.0001845
0.00383344,0.000185
0.00385311,0.0001855
0.00385311,0.000186
0.00387288,0.0001865
0.00387288,0.000187
0.00389253,0.0001875
0.00389253,0.000188
0.00391248,0.0001885
0.00391248,0.000189
0.00393203,0.0001895
0.00393203,0.00019
0.00395187,0.0001905
0.00395187,0.000191
0.00397159,0.0001915
0.00397159,0.000192
